OBJECT API NAME,OBJECT LABEL,OBJECT PREFIX,No. Fields,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Account,Account,001,265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Layouts (5),,,,
Field API Name,Field Label,Type(SOAP),Data Type,Description,Is Custom,Is External ID,Is Unique,Is Defaulted,Is Formula,Is Required on Create,Is Dependent Picklist,Is Restricted Picklist,Is Case Sensitive,Is Indexed,Is History Tracked,Business Status,Business Owner,Security Clasification,Length,Precision,Scale,Formula Text,Help Text,Default Value,Default Value Formula,Relationship Name,Id,Created By,Created On,Last Modified By,Last Modified On,Account Layout,Distributor,VCP,VCP - Finance,VCP - MASTER
Account_Inactive_Details__c,Account Inactive - Details,TEXTAREA,Long Text Area(4096),,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,4096,0,0,,"Please provide any additional details related to deactivating this Account and any details related to store closure, signage, etc.",,,,00N1H00000GxGCtUAN,Joanne Stamper,2018-09-25 18:20:58,Stephanie Thacker,2024-02-21 16:13:29,Additional Account Information (Edit),Additional Account Information (Edit),Account Information (Edit),Account Information (Edit),Account Information (Edit)
Account_Inactive_Reasons__c,Account Inactive Reasons,PICKLIST,Picklist,Picklist field holds the primary picklist value when marking an Account as in-active.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,255,0,0,,"Please provide reason for making an Account ""In-active""",,,,00N1H00000GxGATUA3,Joanne Stamper,2018-09-25 18:00:23,Joanne Stamper,2018-09-25 18:00:23,Additional Account Information (Edit),Additional Account Information (Edit),Account Information (Edit),Account Information (Edit),Account Information (Edit)
Account_Sold_By__c,Account Sold By,STRING,Text(100),,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,100,0,0,,Name of sales specialist who originally recruited the account.,,,,00N1H00000HAWV7UAP,Chris Sirosky,2020-01-20 17:19:21,Chris Sirosky,2020-01-20 17:19:21,Account Information (Edit),,Account Information (Edit),Account Information (Edit),Account Information (Edit)
AccountNumber,Account Number,STRING,Text(40),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,40,0,0,,,,,,,,,,,Account Information (Edit),Account Information (Edit),Account Information (Edit),Account Information (Edit),Account Information (Edit)
AccountSource,Account Source,PICKLIST,Picklist,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,255,0,0,,Original lead source,,,,,,,,,Account Information (Required),Account Information (Required),Account Information (Required),Account Information (Required),Account Information (Required)
Agree_to_DCE__c,Agree to DCE?,PICKLIST,Picklist,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,255,0,0,,Does the customer agree to DCE?,,,,00N5c00000IdosKEAR,Stephanie Thacker,2022-03-08 13:26:42,Stephanie Thacker,2022-03-08 13:26:42,Account Information (Edit),Account Information (Edit),Digital Consumer Experience (Edit),Digital Consumer Experience (Edit),Digital Consumer Experience (Edit)
Agree_to_Hot_Fresh_Rewards__c,Agree to Hot Fresh Rewards?,PICKLIST,Picklist,Do you want to sign up for Hot Fresh Rewards?,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,255,0,0,,Do you want to sign up for Hot Fresh Rewards?,,,,00N1H00000HMRxDUAX,Stephanie Thacker,2021-06-15 15:50:14,Stephanie Thacker,2021-06-15 15:50:14,Account Information (Edit),Account Information (Edit),,,
Annual_Inside_Sales_less_Gas__c,Annual Inside Sales Less Gas,CURRENCY,"Currency(18, 0)",,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,0,18,0,,Average amount ($) of inside ticket transactions,,,,00N1H00000GwsTKUAZ,Ankit Bahti,2018-09-07 09:35:40,Chris Sirosky,2018-09-20 15:03:55,General Store Information (Required),,General Store Information (Required),General Store Information (Required),General Store Information (Required)
AnnualRevenue,Annual Revenue,CURRENCY,"Currency(18, 0)",,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,0,18,0,,,,,,,,,,,Account Information (Edit),,,,
Are_the_wings_fried_or_baked__c,Are the wings fried or baked?,PICKLIST,Picklist,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,255,0,0,,Are the wings fried or baked?,,,,00N1H00000GwwiyUAB,Ankit Bahti,2018-09-11 09:04:35,Ankit Bahti,2018-09-17 11:05:22,Chicken Wing Information (Edit),,Chicken Wing Information (Edit),Chicken Wing Information (Edit),Chicken Wing Information (Edit)
